0,0,0,1.0377e-05,0,0,0,0,0,0,0.00021246,0,2.5662e-05,0.00066241,0.00027236,0.16847,0,0.0011656,0.00054205,0.00017048,0.0001889,0.0065327,0.024112,0.0085261,0,0.15781,0.019645,0,0.012894,0.0011797,0.0084551,0.00046101,4.1465e-05,0.00016921,0.0050631,0.35803,0.050181,0.1204,0.00046978,0.24157,0.23594
4.6545e-06,0,0,5.956e-05,0,0,0,0,0,0,3.2575e-05,0,0.0058133,0.0024596,0.00025122,0.10813,0.00020874,0.00058566,0.00014173,0,0.0058322,0.00020321,0.0072852,0.027087,0,0.057212,0.005097,0.017807,0.0052022,0.001023,0.021123,0,0,7.4441e-06,0.0070057,0.040137,0.045217,0.075224,1.1403e-05,0.082009,0.11356
0.010922,0,0.00031381,0.074426,0,9.9829e-07,0,0,0,0.00011544,0.0001553,2.1523e-06,0.099333,0.010267,0.0080498,0.069626,0.013243,0.013232,0.010233,7.4938e-06,0.0018767,0.0045785,0.083824,0.10941,0,0.10524,0.054949,0.0025109,0.069875,0.00080271,0.06534,0.00026677,0.00012374,0.0073366,0.043198,0.034376,0.15716,0.058754,0.0018522,0.11638,0.13774
0.21587,0,0.044636,0.18064,0,0.0027693,2.7435e-05,0.00061763,2.53e-06,0.19125,0.0071944,0.092221,0.14786,0.03582,0.078149,0.069287,0.031424,0.094422,0.11739,0.0017538,0.0066299,0.16446,0.098667,0.14153,0.00028854,0.12181,0.20623,0.028703,0.14131,0.032289,0.093238,0.007394,0.016527,0.15601,0.079089,0.055696,0.17705,0.088289,0.013297,0.087289,0.11814
0.22047,3.9691e-06,0.41805,0.081896,0.00052224,0.11512,0.0063423,0.01212,0.0039016,0.17744,0.06799,0.0059387,0.16875,0.16511,0.12629,0.058247,0.052555,0.16317,0.17312,0.036331,0.038284,0.075379,0.091584,0.13062,0.013767,0.19117,0.20602,0.11193,0.13448,0.13053,0.1403,0.078018,0.26007,0.11446,0.18056,0.050362,0.20533,0.17304,0.057919,0.080332,0.11666
0.17476,0.0012833,0.18695,0.093431,0.20198,0.23597,0.12443,0.048433,0.12516,0.15693,0.14487,0.081585,0.1575,0.16507,0.13476,0.069017,0.056666,0.13714,0.16965,0.22997,0.056964,0.079289,0.11435,0.12711,0.10048,0.22806,0.21245,0.12608,0.1149,0.13191,0.14909,0.21776,0.22461,0.14201,0.089885,0.050917,0.20354,0.25671,0.13814,0.11863,0.14738
0.35777,0.10051,0.33724,0.11712,0.27455,0.10447,0.21951,0.062503,0.22841,0.14438,0.14418,0.12322,0.15141,0.15594,0.17079,0.1834,0.060566,0.12864,0.2612,0.24147,0.05447,0.075445,0.23277,0.14491,0.24227,0.13646,0.16796,0.11967,0.20804,0.12376,0.13484,0.34466,0.10878,0.213,0.080154,0.052762,0.15962,0.2274,0.15905,0.048695,0.10398
0.020108,0.21918,0.012808,0.20643,0.50974,0.27677,0.56264,0.51174,0.55122,0.15799,0.13458,0.40288,0.1764,0.14675,0.26975,0.091581,0.10438,0.12162,0.16317,0.21398,0.10179,0.087394,0.051775,0.15805,0.29541,0.0019042,0.1219,0.14225,0.11002,0.54762,0.24593,0.21883,0.10664,0.15945,0.11125,0.074955,0.0019083,0.00019441,0.22831,0.099005,0.026594
8.8789e-05,0.6352,0,0.24276,0.0132,0.2649,0.086758,0.34931,0.081148,0.17068,0.23337,0.18561,0.092575,0.26592,0.19788,0.088804,0.35833,0.28139,0.103,0.27616,0.32039,0.073343,0.051927,0.088223,0.3076,0.00031824,0.0056944,0.11709,0.18909,0.025191,0.13864,0.1308,0.24603,0.18323,0.20727,0.2638,8.9517e-07,0,0.15021,0.11823,0
0,0.043826,0,0.0032321,0,0,0.000294,0.015274,0.010164,0.0012285,0.26742,0.10855,0.00035069,0.052003,0.013793,0.093443,0.32263,0.058632,0.0015602,0.0001588,0.41357,0.43338,0.24371,0.064537,0.040186,0,5.2427e-05,0.33396,0.014194,0.0056803,0.0030506,0.0018086,0.03717,0.02432,0.19653,0.018965,0,0,0.25075,0.0078515,0
0.17308,0.68861,0.66559,0.73937,0.77596,0.30335,0.67615,1,0.90585,0.77825,0.92804,0.52014,0.41096,0.57477,0.81466,0.3216,0.58811,0.42642,0.41529,0.80735,0.84375,0.34283,0.97816,0.63207,0.78658,0.38925,0.62361,0.84195,0.80464,0.4532,0.21422,0.89281,0.7188,0.86002,0.75046,0.67262,0.80484,0.39185,0.6467,0.5384,0.69551
0.23478,0.11142,0.24108,0.090794,0.069523,0.44855,0.11616,0,0.039026,0.054652,0.013488,0.081945,0.38855,0.27619,0.17646,0.53525,0.097931,0.32485,0.55035,0.098994,0.0092606,0.26206,0.0017801,0.35336,0.054073,0.30405,0.35497,0.017757,0.081349,0.20129,0.031903,0.10684,0.12726,0.056611,0.088403,0.049678,0.1463,0.22509,0.19066,0.26706,0.12445
0.31484,0.056923,0.091023,0.068076,0.055791,0.042134,0.070873,0,0.055,0.049444,0.01176,0.079899,0.061803,0.021583,0.0030338,0.033788,0.080663,0.020588,0.016835,0.034122,0.0082877,0.11476,0.0020941,0.0081356,0.071391,0.21461,0.0029114,0.03431,0.043901,0.17726,0.41216,5.3797e-05,0.041768,0.052661,0.071137,0.040771,0.010063,0.14592,0.020269,0.033291,0.036054
0.20158,0.045587,0.002029,0.043574,0.054109,0.069501,0.06909,0,0.00012912,0.060337,0.013831,0.08016,0.051701,0.025768,0.0028337,0.034934,0.092312,0.033138,0.0073072,0.056582,0.0097064,0.094575,0.001592,0.0024577,0.060707,0.019187,0.0036282,0.027954,0.030723,0.062491,0.25948,6.3902e-05,0.045666,0.030103,0.037271,0.043209,0.015193,0.089,0.02154,0.024422,0.037309
0.057842,0.03202,0.00027596,0.03314,0.044614,0.063174,0.0674,0,0,0.048606,0.013047,0.11691,0.042943,0.035616,0.0016959,0.021434,0.019701,0.04954,0.0098784,0.0029199,0.020104,0.05427,0.0013593,0.0015278,0.027253,0.022712,0.0031187,0.021581,0.019672,0.043447,0.02983,5.2441e-05,0.039365,0.00032873,0.034894,0.057634,0.0054904,0.090461,0.048991,0.02272,0.02791
0.016346,0.035621,0,0.021737,0,0.037429,0.00032165,0,0,0.0087135,0.015085,0.040524,0.02767,0.034079,0.00086448,0.025973,0.015203,0.060072,0,0,0.028565,0.036759,0.0014837,9.4796e-05,0,0.015546,0.0031553,0.022118,0.0087485,0.045446,0.024576,4.5323e-05,0.015495,0.00015745,0.017107,0.070036,0.004421,0.038917,0.029018,0.024903,0.022296
0.0015263,0.005928,0,0.0020632,0,0.018925,0,0,0,0,0.0045442,0.062728,0.013874,0.031576,0.00025236,0.010532,0.012962,0.043899,4.4727e-06,8.9059e-06,0.048994,0.03847,0.0011454,0.00022063,0,0.015873,0.002625,0.022907,0.005646,0.016312,0.012514,4.6703e-05,0.011514,5.0826e-05,0.00022423,0.048811,0.0032585,0.0089161,0.011044,0.018463,0.023078
0,0.0080008,0,0.0012419,0,0.0093025,0,0,0,0,3.9102e-06,0.017691,0.002184,6.1841e-05,1.6449e-05,0.0058131,0.017862,0.029134,2.7827e-05,9.0767e-06,0.031171,0.021978,0.0030203,0.00077894,0,0.009958,0.0024919,0.0087731,0.0017586,0.00023261,0.008325,4.0683e-05,9.6282e-05,3.5495e-05,0.00019407,0.0077719,0.0034252,0.0066375,0.010147,0.022555,0.014594
0,0.007391,0,1.9467e-06,0,0.0068069,0,0,0,0,7.483e-06,0,0.00031422,9.6618e-05,1.2084e-05,0.0064355,0.035341,0.012049,0.00015212,9.8455e-06,0.0001337,0.0089377,0.004271,0.00085149,0,0.0057455,0.0022999,0.0019914,0.0020832,0.00024992,0.0049054,2.6542e-05,2.8914e-06,2.4805e-05,0.00020786,0.0042188,0.0035671,0.002472,0.0078595,0.02073,0.01217
0,0.0084966,0,6.0388e-06,0,0.00082842,0,0,0,0,0.00019263,0,2.1043e-06,0.0002586,0.00017923,0.0042425,0.039911,0.00031316,0.00015293,8.4918e-06,2.5357e-05,0.025363,0.0050951,0.00050676,0,0.0030754,0.001188,0.00066079,0.0014799,6.7515e-05,0.0020819,1.9964e-05,3.2802e-05,1.0635e-05,9.9447e-05,0.0052536,0.0034417,0.00072865,0.013772,0.027451,0.0066259
0.061566,0.2098,0.2257,0.19397,0.081073,0.13982,0.095502,0.22807,0.0728,0.073887,0.079287,0.23148,0.08246,0.090472,0.078576,0.050586,0.11802,0.011415,0.087314,0.35765,0.18762,0.053319,0.11025,0.061474,0.19425,0.028704,0.0057423,0.015841,0.030745,0.18569,0.029958,0.18372,0.10382,0.082061,0.11643,0.39017,0.037572,0.1451,0.12858,0.033455,0.11579
0.12221,0.25345,0.32791,0.16944,0.11635,0.28637,0.18082,0.64223,0.17055,0.092504,0.14175,0.19959,0.092641,0.12034,0.34514,0.08449,0.20384,0.018808,0.27477,0.31907,0.14572,0.24362,0.30143,0.06451,0.27632,0.17843,0.074441,0.064784,0.061316,0.1831,0.18057,0.22851,0.10809,0.15816,0.28409,0.29834,0.063114,0.22492,0.23204,0.095708,0.15837
0.14798,0.41129,0.16163,0.10787,0.45481,0.32217,0.1542,0.071477,0.17859,0.12844,0.49603,0.17783,0.073656,0.097179,0.34611,0.17758,0.20387,0.034151,0.10905,0.18278,0.18923,0.14215,0.41954,0.3879,0.28728,0.075994,0.037341,0.098603,0.11946,0.1434,0.78599,0.12947,0.31912,0.28145,0.20639,0.15479,0.12813,0.29391,0.25722,0.2513,0.16235
0.42456,0.051049,0.10451,0.38163,0.28333,0.19826,0.11883,0.017643,0.18352,0.63738,0.2428,0.1607,0.51639,0.16745,0.14512,0.36893,0.33102,0.022507,0.2734,0.072071,0.30217,0.091204,0.15644,0.2605,0.13774,0.54503,0.10576,0.80712,0.73895,0.18935,0.003476,0.3852,0.3879,0.36075,0.12767,0.10859,0.65569,0.18419,0.13966,0.28823,0.56047
0.23961,0.046482,0.11675,0.076227,0.027043,0.04778,0.41359,0.020184,0.37421,0.061148,0.032419,0.20468,0.19418,0.49559,0.063013,0.28175,0.080469,0.76661,0.23863,0.049194,0.12121,0.43336,0.011332,0.089577,0.06075,0.14725,0.76565,0.013503,0.042075,0.29225,0,0.042379,0.035474,0.083369,0.19446,0.041502,0.11549,0.12974,0.11607,0.3243,0.0030184
0.0040428,0.02579,0.051629,0.048102,0.013595,0.0043933,0.026433,0.010652,0.013989,0.0042248,0.0014136,0.012823,0.038004,0.026317,0.022049,0.036668,0.024592,0.11924,0.016724,0.019227,0.049879,0.029296,0.0010088,0.12925,0.043652,0.015779,0.011057,0.00015073,0.0036755,0.0061054,0,0.012008,0.02824,0.01842,0.057542,0.0048409,0,0.022136,0.11253,0.0070042,0
9.6264e-06,0.0021399,0.0049335,0.022756,0.015304,0.0012078,0.0040093,0.0080394,0,4.4998e-05,0.0011257,0.004383,0.0026679,0.0024243,0,0,0.02895,0.027272,1.453e-05,0,0.0024527,0.0070512,0,0.00339,0,0.0063057,0,0,0,9.8091e-05,0,0.0098725,0.0097435,0.0068511,0.0064398,0.0017691,0,0,0.013894,0,0
9.713e-06,0,0.0069342,2.1496e-06,0.0084963,0,0.0066203,0,0.0062114,0.0023719,0.00040879,0.0084739,0,0.00022266,0,0,0.00925,1.3926e-06,9.2416e-05,0,0.0017076,0,0,0.00055715,0,0.0025104,0,0,0.0024877,1.8639e-06,0,0.0088477,0.0046817,0.00083345,0.0034388,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0017072,0.00012912,0,0.0044637,4.5734e-05,0,0,0,0,0,0,0,0,0,0,0,0.0028463,0,0,0,0,0.0012902,0,0,0,0.002939,0.0081045,0.0035433,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00029976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38572,0,0,0,0,0
0,0.73372,0.11491,0.24417,0,0,0,0.99665,0,0.086739,0.11083,0.1968,0.021234,0.00844,0.24601,0,0.034687,0.001165,0,0.99983,0.32105,0.096907,0.30787,0,0.044071,0.11786,0.0011333,0,0.011292,0.5297,0.32766,0.53528,0,0,0.05778,0.32132,0.055746,0.038953,0.14257,0,0.25517
0.35265,0.26627,0.88509,0.51104,1,1,0.69876,0.0033478,0.59356,0.33068,0.46142,0.58341,0.52136,0.34311,0.75399,0.4042,0.67995,6.1565e-07,0.99898,0.00017048,0.40451,0.46259,0.69213,0.36136,0.95593,0.18447,0.12096,0.36396,0.01729,0.11136,0.67234,0.27331,0.80453,0.8624,0.94222,0.29295,0.63948,0.96105,0.85743,0.60593,0.27673
0.64735,1.7539e-05,0,0.24413,0,0,0.122,0,0.21755,0.58258,0.42775,0.083461,0.45741,0.10218,0,0.5958,0.28536,0.12727,0.0010236,0,0.27444,0.11693,0,0.63864,0,0.69766,0.15369,0.63604,0.97142,0.069229,0,0.19141,0.19547,0.1376,0,0,0.30478,0,0,0.17428,0.4681
0,0,0,0.00066123,0,0,0.17923,0,0.1889,0,0,0.13633,0,0.54627,0,0,0,0.87157,0,0,0,0.32358,0,0,0,0,0.72422,0,0,0.28971,0,0,0,0,0,0,0,0,0,0.21979,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0083332,0.024704,0.067391,0.076127,0.055501,0.20157,0.028792,0.12768,0.027273,0.11635,0.030076,0.055957,0.023652,0.019204,0.0044232,0.020513,0.082164,0.0011292,0.072271,0.022814,0.088774,0.025761,0.082573,0.13756,0.019079,0.071852,0.010552,0.00092341,0.033845,0.063364,0.01285,0.0053177,0.047951,0.021722,0.045115,0.14655,0.022799,0.056591,0.058539,0.075341,0.10155
0.004925,0.00073886,0.035125,0.0015869,0.0074757,0.0042567,7.5708e-06,0.13712,0,0.0044249,0.007337,0.012304,0.0078494,0.010403,2.3499e-06,0.029942,0.059272,0.00032928,0.066622,0.003308,0.096875,0.014457,0.062527,0.018685,0,0.0093139,0.0072522,0.0016791,0.0011806,0.040755,0.0055886,0.011857,0.024081,0.0090516,0.052337,0.04964,0.0040189,0.0013501,0.0071083,0.012642,0.012958
0.0066779,0.0020913,0.039641,0.0083733,0.020006,0.00065139,2.5886e-06,0.10842,0,0.0028388,0.0070465,0.011098,0.011187,0.0036128,0.0027418,0.013318,0.044679,0.0012026,0.066995,1.3891e-05,0.052378,0.01139,0.062122,0.014381,0,0.0045913,0.006277,0.0037527,0.0039043,0.036904,0.0047228,0.00028154,0.026792,0.0015573,0.043357,0.041908,0.002582,0.0040133,0.0090418,0.0073906,0.0070029
1.7679e-05,0.0030486,0.052362,0.0032883,0.0080647,0.009058,0,0.085109,0,0.0053948,0.010042,0.02866,0.0029975,0.0061799,1.9842e-05,0.0065115,0.025242,0.00014139,0.027893,0.0063661,0.036581,0.03743,0.084996,0.010496,0,0.011614,0.0073413,0.00015164,0.00034504,0.062418,0.0007057,3.1367e-05,0.038281,0.0098968,0.031816,0.018127,0.0030299,0.0031112,0.0043242,0.0068136,0.0084269
0,0,0.070171,0.0086346,0.010329,0.0018151,9.1679e-06,0.12204,0,0.0059101,0.01761,0.022194,0.016192,0.0075304,0.00011853,0.0030167,0.036165,0.00011879,0.052899,0.0064313,0.038953,0.030536,0.067888,0.010461,0,0.0052336,0.0031255,0.0051185,0.00094553,0.034255,0.0068411,0.0012192,0.020938,0.00019364,0.028578,0.026778,0.0083559,0.0058356,0.011517,0.0021134,0.011618
0.0056132,0,0.060277,0.012247,0.006111,0.0073023,0,0.069525,0.0010776,0.0022882,0.010032,0.021355,0.0019646,0.012679,0.00060811,0.0042625,0.063921,3.3641e-05,0.046542,0.002788,0.029207,0.041161,0.054388,0.0085312,0,0.0023227,0.00045847,0,0.00067411,0.023293,0.0023095,0.0028578,0.025589,0.0077873,0.020018,0.017999,0.0025051,0.016688,0.0015866,0.0055046,0.010177
0.0039791,0.00015013,0.045621,0.0025215,0.0018243,0,0.0039209,0.057337,0,0.0054145,0.016998,0.01157,0.0072192,0.018233,5.6169e-06,0.00091448,0.028432,7.5374e-05,0.026853,0.0058401,0.037918,0.031469,0.042651,0.0099854,0.0036396,0.0021825,0.0085207,0.0024187,0.0040339,0.026118,0.0036656,7.2278e-06,0.0082011,0.00046264,0.024845,0.030531,0.0064644,0.005297,0.0053736,0.0051131,0.01276
9.9264e-06,0,0.041125,0.0032486,0.010077,0.00030417,0,0.050043,0.00228,0.0056227,0.0059219,0.024811,0.0073564,0.0073675,6.7081e-05,0.0029484,0.029986,0.00092121,0.019663,0.010401,0.01461,0.021159,0.056236,0.017932,0.00031807,0.0055617,0.0067999,0,0.0016121,0.016525,0.0055488,7.2389e-05,0.014029,0.0080337,0.018819,0.022202,0.0012206,0.010136,0.0010995,0.0034023,0.010523
0.0055058,0.0052104,0.0267,0.0052752,0.00051118,0.00044264,4.6003e-06,0.038427,0,0.0042145,0.0065778,0.010764,0.0025004,0.0028648,0.0031528,0.0010407,0.023379,0.0015671,0.035165,0.0063572,0.018839,0.016156,0.028003,0.0093302,0,0.0022271,0.0049699,0,0.00088502,0.020607,0.0037178,1.1848e-05,0.019336,0.0016422,0.021825,0.016509,0.0010698,0.0028173,0.0049036,0.0047342,0.0072683
0.96494,0.96406,0.56159,0.8787,0.8801,0.7746,0.96726,0.2043,0.96937,0.84755,0.88836,0.80129,0.91908,0.91193,0.98886,0.91753,0.60676,0.99448,0.5851,0.93568,0.58586,0.77048,0.45861,0.76264,0.97696,0.8851,0.9447,0.98596,0.95257,0.67576,0.95405,0.97834,0.7748,0.93965,0.71329,0.62976,0.94795,0.89416,0.89651,0.87695,0.81771
0.43883,0.069847,0.12073,0.107,0.098897,0.20459,0.074879,0.4463,0.067624,0.1845,0.091618,0.12188,0.075168,0.11137,0.055517,0.15804,0.14305,0.061549,0.1615,0.073008,0.18742,0.080714,0.33139,0.20429,0.072085,0.20246,0.10586,0.14883,0.10637,0.099937,0.14608,0.051173,0.10767,0.16757,0.11936,0.28933,0.16464,0.12612,0.093656,0.15827,0.21137
0.16685,0.071573,0.11092,0.032087,0.062433,0.079748,0.06006,0.15034,0.056973,0.062133,0.08858,0.054397,0.11526,0.10142,0.084511,0.086704,0.10237,0.09075,0.11103,0.092483,0.10136,0.099753,0.14825,0.10221,0.048687,0.10395,0.14754,0.082443,0.13055,0.12808,0.10343,0.079878,0.061919,0.15133,0.11035,0.12266,0.10951,0.097939,0.053821,0.094579,0.094988
0.087282,0.040127,0.10723,0.038673,0.060648,0.054797,0.072935,0.039843,0.044828,0.046329,0.0678,0.051567,0.050318,0.08608,0.045668,0.089501,0.059008,0.12931,0.087424,0.035606,0.096564,0.12038,0.058499,0.1015,0.050276,0.067004,0.15966,0.090577,0.08411,0.086806,0.0945,0.060801,0.078255,0.097345,0.094009,0.062353,0.1026,0.083792,0.055506,0.10158,0.072727
0.077314,0.041036,0.058694,0.047775,0.057098,0.043076,0.10958,0.05268,0.051341,0.037358,0.061649,0.084914,0.070657,0.091129,0.066647,0.086557,0.067207,0.11794,0.085579,0.032054,0.074048,0.10004,0.062592,0.068578,0.038232,0.060052,0.13156,0.076304,0.063955,0.10072,0.066279,0.050325,0.051898,0.071365,0.077,0.061769,0.071612,0.063901,0.024958,0.083174,0.078877
0.052788,0.053658,0.043656,0.042173,0.042912,0.066378,0.061666,0.035777,0.048126,0.035231,0.064513,0.039696,0.061943,0.056339,0.044369,0.046851,0.030841,0.092133,0.05357,0.038224,0.050765,0.090924,0.032803,0.059959,0.043841,0.047789,0.06731,0.047275,0.078295,0.059418,0.055946,0.048623,0.053616,0.028487,0.04973,0.047719,0.075284,0.06041,0.028411,0.072376,0.05232
0.028161,0.029288,0.02345,0.022613,0.039765,0.057035,0.029349,0.024682,0.036415,0.024828,0.032733,0.045198,0.03464,0.052588,0.072135,0.06116,0.036003,0.068942,0.038056,0.050409,0.025726,0.032242,0.018923,0.04277,0.03333,0.066742,0.070115,0.085899,0.056718,0.059671,0.050166,0.033972,0.030115,0.040421,0.04176,0.033772,0.057613,0.043405,0.041225,0.045978,0.046908
0.022731,0.017354,0.0062227,0.038876,0.046589,0.025668,0.041068,0.027801,0.047974,0.018676,0.039449,0.056097,0.028535,0.061206,0.034128,0.035946,0.031265,0.035234,0.019504,0.031403,0.03322,0.03044,0.015124,0.049687,0.03161,0.046501,0.035949,0.035352,0.0483,0.047205,0.051016,0.029091,0.031077,0.022196,0.024999,0.03821,0.039831,0.034416,0.022701,0.048748,0.037651
0.010167,0.037591,0.024985,0.034556,0.019159,0.020333,0.029046,0.028097,0.018943,0.017795,0.026399,0.027944,0.02186,0.031955,0.041592,0.030873,0.043584,0.023708,0.031401,0.01643,0.022667,0.022479,0.02995,0.026592,0.033957,0.018157,0.035201,0.028665,0.040615,0.044616,0.035584,0.028686,0.021338,0.020543,0.029765,0.006175,0.014872,0.027603,0.021355,0.039016,0.018141
0.01094,0.024253,0.039475,0.022768,0.015366,0.011444,0.01176,0.00083208,0.026745,0.033021,0.01286,0.015845,0.016238,0.040219,0.036164,0.021888,0.022171,0.025882,0.014526,0.023425,0.014607,0.039599,0.013496,0.024701,0.020433,0.012411,0.031186,0.019031,0.043622,0.025237,0.02191,0.016357,0.026253,0.012713,0.022012,0.022815,0.020667,0.028752,0.0075578,0.027653,0.032909
0.10493,0.61527,0.46463,0.61347,0.55713,0.43693,0.50965,0.19366,0.60103,0.54013,0.5144,0.50246,0.52538,0.3677,0.51927,0.38248,0.4645,0.35455,0.39741,0.60696,0.39362,0.38343,0.28897,0.31971,0.62755,0.37494,0.21562,0.38562,0.34746,0.34832,0.37508,0.60109,0.53786,0.38803,0.43101,0.3152,0.34336,0.43366,0.65081,0.32863,0.35411
0,0.069447,0,0.2504,0,0.035975,0.13635,0.00029737,0,0.08048,0.1336,0.15691,0,0.089716,0.00030791,0.14304,0.025577,0.0027978,0.016453,0.034942,0.094648,0.24128,0.043512,0.0076372,0,0.071723,0.0052554,0.075898,0.030611,0.27505,0.11583,0.12657,0.035472,0,0.00083331,0.23062,0.0072389,0.031559,2.1833e-05,0.13518,0.051865
0.0036367,0.51023,0.055514,0.15751,0.066057,0.27611,0.30696,0.04971,0.064552,0.058282,0.14255,0.25806,0.014453,0.1032,0.00079721,0.17535,0.20846,0.0092388,0.11139,0.11907,0.27456,0.059452,0.11199,0.010793,0.010381,0.12829,0.0083683,0.057961,0.098094,0.18946,0.10785,0.22136,0.15244,0.023372,0.013261,0.19246,0.099143,0.044151,0.090051,0.24652,0.2539
0.46259,0.045302,0.16848,0.054816,0.13347,0.17266,0.12378,0.30974,0.062132,0.12791,0.14559,0.15798,0.14091,0.087739,0.057693,0.13355,0.43251,0.14844,0.21497,0.043687,0.36757,0.061668,0.20623,0.044445,0.078951,0.078247,0.042241,0.060624,0.055341,0.086895,0.073938,0.12861,0.14204,0.091325,0.18997,0.13175,0.039381,0.14612,0.14671,0.13287,0.050465
